stage;cell;module;component;failure type (electrical/mechanical);failure description;maintenance action performed;component replacement (yes/no);name of worker;event date
LIGNE DE MONTAGE MOTG04;;;100226;M�canique;ascenseur ne monte pas retournement;"R�glage capteur sorti indexeur
----- op_ID_8279 16/06/2023 08:01 -----";;;16/06/2023 06:38:18
LIGNE DE MONTAGE IMS MOTG;;;100312;M�canique;Donner suite � la panne sur les rippeurs. Remise en �tat !;"Intervention r�alis�e le 22 novembre 2023
----- op_ID_3657 23/11/2023 08:34 -----";;;08/11/2023 10:13:56
LIGNE DE MONTAGE MOTG03;;;105680;Electrique;Connecteur hs;"Remplacement PIN
----- op_ID_4012 28/06/2023 09:28 -----";;;28/06/2023 09:28:59
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;Pince qui couine;"Remplir
----- op_ID_2286 28/06/2023 13:11 -----apr�s une recherche approfondie, c�est finalement la pince shunk elle m�me au niveau des glissi�res qui couinait
----- op_ID_2286 28/06/2023 16:51 -----";;;28/06/2023 16:52:00
LIGNE DE MONTAGE IMS MOTG;;;100319;#;R�glage ascenseur rippeur;"R�glage �trangleur sur v�rin comme � l�origine
----- op_ID_9195 06/07/2023 08:53 -----";;;06/07/2023 08:32:35
MU MOTP;;;UB-MOTP;Electrique;Bon 83894;"Attente mat�riel pour les 2 lignes restantes.
----- op_ID_8935 05/12/2023 14:49 -----";;;05/12/2023 14:45:44
LIGNE DE MONTAGE MOTG02;;;105884;#;Modif support visseuse;"Ok modif faite sur motg02
----- op_ID_3257 21/07/2023 08:17 -----";;;21/07/2023 05:03:52
LIGNE DE MONTAGE MOTG03;;;100157;Serrurerie;Modification support visseuse;"Modif ok
----- op_ID_3257 24/07/2023 17:01 -----";;;24/07/2023 13:31:59
LIGNE DE MONTAGE MOTP04;;;100597;Electrique;Moteur � pris feu ?;"V�rification du poste de contr�le �. R a S
----- op_ID_6912 24/07/2023 18:26 -----";;;24/07/2023 17:56:01
LIGNE DE MONTAGE MOTG05;;;100249;Electrique;Test modif elec pour r�duire l.amperage sur fil de terre;"Remplacement batterie Siemens par batterie ph�nix 
M�m� soucis
----- op_ID_8279 20/09/2023 10:25 -----";;;31/07/2023 17:47:14
LIGNE DE MONTAGE MOTP02;;;105684;Electrique;defaut connecteur;"Remise en �tat
----- op_ID_8935 01/08/2023 01:01 -----";;;31/07/2023 22:13:27
MU MOTG;;;UB-MOTG;Electrique;connecteur msw hs;"Remise en �tat
----- op_ID_8935 01/08/2023 03:26 -----";;;01/08/2023 01:01:54
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;motg 1;"Red�marrage suite bug
----- op_ID_8935 01/08/2023 04:15 -----";;;01/08/2023 03:26:39
LIGNE DE MONTAGE MOTP04;;;100593;M�canique;plateau zscenseur tomb�;"...
----- op_ID_3582 24/01/2024 16:21 -----";;;01/08/2023 04:25:27
LIGNE DE MONTAGE MOTP03;;;105685;Electrique;connecteur controle movimot HS;"Remise en �tat connecteur
----- op_ID_9195 01/08/2023 08:11 -----";;;01/08/2023 06:27:04
LIGNE DE MONTAGE MOTG01;;;105678;Electrique;connecteur;"Remplacement barrette
----- op_ID_9195 01/08/2023 10:13 -----";;;01/08/2023 08:11:53
LIGNE DE MONTAGE MOTG01;;;105678;Electrique;SFP1W1801002;"Remise en �tat connecteur
----- op_ID_9195 01/08/2023 10:15 -----";;;01/08/2023 08:12:02
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur h.s;"Remplacement barette
----- op_ID_9195 01/08/2023 10:14 -----";;;01/08/2023 08:12:10
LIGNE DE MONTAGE MOTG01;;;100000;#;GM LIGNE DE MONTAGE MOTG01;----- op_ID_1824 30/08/2023 16:41 -----;;;30/08/2023 14:00:35
LIGNE DE MONTAGE MOTP 08;;;100659;M�canique;presse;"M�m� soucis que hier 
Poste indexage plateau avant presse les v�rins ne sont pas en position ni haute ni basse 
Ligne plant�e suite � A.U 
Coupure ligne 
Transmis � la rel�ve et � L�o Mercier
----- op_ID_1535 01/08/2023 12:56 -----

Modification syst�me indexage avec L�o Raphael et Pauline 
Probl�me de frottement lors de la mont�e descente
----- op_ID_8279 01/08/2023 14:16 -----";;;01/08/2023 12:10:20
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur hs;"Un sur deux de fait l�autre mis chez domes erreur u2 v2 w2 open
----- op_ID_1679 03/08/2023 15:08 -----";;;01/08/2023 14:28:49
LIGNE DE MONTAGE MOTG01;;;100000;M�canique;GG LIGNE DE MONTAGE MOTG01;-;;;30/08/2023 12:55:51
LIGNE DE MONTAGE MOTP01;;;100417;Electrique;chauffe vent;"Pas de sortie ucs 
Et r�glage de la sonde avec nettoyage et essais
----- op_ID_8279 01/08/2023 16:28 -----";;;01/08/2023 15:49:57
LIGNE DE MONTAGE MOTG01;;;100058;Electrique;visseuse;"C�ble visseuse HS remplacement
----- op_ID_1679 01/08/2023 19:03 -----";;;01/08/2023 18:01:01
LIGNE DE MONTAGE MOTP01;;;100423;M�canique;magasin bloqu� P01;"Cellule de d�bordement
----- op_ID_8935 01/08/2023 22:19 -----";;;01/08/2023 21:48:18
LIGNE DE MONTAGE MOTP04;;;100575;Electrique;chauffe;"Ucs plant�
----- op_ID_8935 02/08/2023 04:01 -----";;;02/08/2023 03:54:50
LIGNE DE MONTAGE MOTP01;;;105683;Electrique;mauvais contact connecteur movimot;"Redress� borne de terre
----- op_ID_8935 02/08/2023 04:41 -----";;;02/08/2023 04:31:43
LIGNE DE MONTAGE MOTP 08;;;100659;M�canique;presse;"Probl�me cycle
----- op_ID_6912 02/08/2023 08:28 -----";;;02/08/2023 06:52:18
LIGNE DE MONTAGE MOTP 08;;;100659;M�canique;presse;"Probl�me de mise au point du nouveau syst�me de centrage plateaux
----- op_ID_6912 02/08/2023 12:59 -----";;;02/08/2023 08:33:03
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;retournement;"Remise en cycle
----- op_ID_6912 02/08/2023 11:00 -----";;;02/08/2023 10:25:08
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;bras retournement de travers;"Rotation en sur course
----- op_ID_6912 02/08/2023 11:27 -----";;;02/08/2023 11:01:26
LIGNE DE MONTAGE MOTG05;;;100004;#;GM LIGNE DE MONTAGE MOTG05;"Pr�ventif motg05
----- op_ID_1535 23/08/2023 19:31 -----";;;23/08/2023 13:30:56
LIGNE DE MONTAGE MOTG05;;;100004;M�canique;GG LIGNE DE MONTAGE MOTG05;"Gamme graissage ok
----- op_ID_1535 23/08/2023 20:52 -----";;;23/08/2023 19:31:20
LIGNE DE MONTAGE MOTG03;;;100002;M�canique;GG LIGNE DE MONTAGE MOTG03;"Fait
----- op_ID_1824 13/09/2023 16:04 -----";;;13/09/2023 13:20:34
LIGNE DE MONTAGE MOTG02;;;100001;M�canique;GG LIGNE DE MONTAGE MOTG02;"Fait
----- op_ID_1824 07/09/2023 09:16 -----";;;07/09/2023 08:34:18
LIGNE DE MONTAGE MOTG04;;;100003;M�canique;GG LIGNE DE MONTAGE MOTG04;-;;;20/09/2023 07:02:39
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur hs;".
----- op_ID_3582 06/11/2023 08:38 -----";;;02/08/2023 22:13:35
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;ktm5;".
----- op_ID_3582 06/11/2023 08:38 -----";;;02/08/2023 22:50:02
LIGNE DE MONTAGE IMS MOTP;;;100619;Electrique;application advenced;"Appli bug lors du scan de la commande.
M�me probl�me apr�s red�marrage.
Mise de c�t� du moteur advance. Suite informatique � 8h.
----- op_ID_8935 03/08/2023 03:55 -----";;;03/08/2023 02:57:16
LIGNE DE MONTAGE MOTP 08;;;100663;Electrique;armoire controle;"Mesure de la tension moteur : 826 Volts au lieu de 230 Volts ?
Remplacement du PPA moteur�
----- op_ID_6912 03/08/2023 08:50 -----";;;03/08/2023 07:53:31
LIGNE DE MONTAGE MOTG01;;;100039;Electrique;prob�me magasin;"Axe horizontal en d�faut
----- op_ID_6912 03/08/2023 12:10 -----";;;03/08/2023 08:50:51
LIGNE DE MONTAGE MOTG02;;;100001;Electrique;GM LIGNE DE MONTAGE MOTG02;"Fait
----- op_ID_1824 07/09/2023 10:42 -----";;;07/09/2023 06:59:34
